 BACKUPSERIE FRA HYDARK SKREVET FORMATERT
 ISER1....:  9700
 CVER.....: E
 CTYPE....: 1
 SNAVN....: Forbitapp           
 RSKAL....:  5087.504883
 IAR1.....: 1930
 IAR2.....: 1990
 RMID.....:      149.013916
 DDAT.....:   20020409
 VNR......:  136
 ENR......:   97    -1    -1    -1  
 FNR......:   14
 GNR......:    0
 FELT.....:  1000.000000
 CPERS....: K B Liland      
 NVEKOD...: KOFOT   
 HNR......:    0
 NLIN.....:    4
 JSID.....:    0     0     0     0     0     0  
 CKOM.. 1.: Seriens opphav: KOFOT-KONVERT.                      
 CKOM.. 2.: 0. Dagens_regler: 100 m3/s 15. mai - 30. juni       
 CKOM.. 3.: og 150 m3/s 1. juli - 15. Oktober, 11 m3/s ellers   
 CKOM.. 4.: tappekrav                                           
 CKOM.. 5.:                                                     
 CKOM.. 6.:                                                     
 CKOM.. 7.:                                                     
 CKOM.. 8.:                                                     
 CKOM.. 9.:                                                     
 CKOM..10.:                                                     
 CKOM..11.:                                                     
 CKOM..12.:                                                     

     20000     28000     28000     32000

     28000     28000     28000     28000     28000     28000      4000     20000
     28000     28000     28000      8000         0         0         0         0
         0         0         0     26373      8791         0         0      8791
         0         0         0     21978     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0      4000         0
     28000     28000     28000     32000

     28000     28000     28000     28000     28000     28000     28000     28000
     28000     28000     28000     28000     24000     16000     20000         0
         0         0         0         0         0         0         0     13186
         0      8791     13186     21978     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     26373      4395         0         0         0         0         0         0
         0         0         0         0

         0         0         0         0         0      8000     28000     28000
     28000     24000         0         0         0         0         0         0
         0         0         0         0      8791     26373         0         0
         0         0         0     21978     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     26373     26373
     30769      4395         0         0         0         0         0         0
         0         0         0         0

         0         0         0         0         0         0         0         0
         0         0         0         0         0      4000         0         0
         0         0         0         0         0         0         0         0
         0         0         0      8791     30769     30769     21978     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0         0

         0         0     28000     28000     28000     28000     28000     28000
     28000     12000     28000     16000         0         0         0         0
         0         0         0     17582     17582     26373         0         0
         0         0     26373     30769     30769     13186     26373     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0      4000      8000     16000     12000
     28000     28000     28000     32000

     28000     28000     28000     28000     28000     28000     28000     28000
     28000     28000     28000     28000     28000     28000     28000     28000
     28000      4000         0     26373     30769     30769     26373     17582
     13186      8791     30769     30769     30769     30769     30769     17582
     30769     26373     30769     30769     30769     30769     30769     30769
     30769      4395         0         0     16000     24000     16000      8000
         0         0         0         0

         0         0         0      4000     28000     16000     28000      4000
         0     12000     24000     28000     28000     28000      4000         0
         0         0         0      8791      8791         0         0         0
         0         0         0      4395     30769     26373     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0     16000     28000     28000     28000
      4000         0      8000     28000

     20000         0         0         0     12000     28000     28000     20000
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0      4395     26373     13186     17582     26373     30769     30769
     30769     26373      8791     17582     26373     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0         0

     12000         0         0     20000     28000     28000     28000     28000
     28000     28000     28000     20000      4000     20000      8000      4000
         0         0         0     13186         0         0         0     13186
         0      4395     30769     26373     21978     30769     30769     26373
     26373     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0     12000         0
      8000     24000         0         0

         0         0         0         0         0      4000     28000     28000
     28000     28000     28000     12000     20000     28000     16000         0
      4000         0         0     26373     30769     13186      4395     17582
         0         0         0         0         0     21978     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0         0

         0         0     12000     16000     28000     28000     28000     28000
     28000     28000     28000     28000     20000      8000     20000     20000
         0         0         0     17582     17582      8791         0         0
         0      4395      8791         0      4395     30769     26373     21978
     30769     21978     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0     32000

     20000         0         0         0     12000     20000     28000     28000
     28000     24000         0      4000         0         0         0         0
         0         0         0      4395         0         0         0         0
      4395         0         0         0         0         0     17582     26373
     26373     30769     30769     30769     30769     30769     30769     26373
     21978      4395         0         0      8000     24000         0         0
         0         0         0         0

         0      4000         0         0         0         0         0         0
         0         0         0         0         0     12000     20000     20000
         0         0         0     26373     17582         0         0      8791
         0         0      8791     21978     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0         0

      4000     28000     28000     28000     28000     28000     12000         0
         0         0     16000     28000         0         0         0         0
         0         0         0         0         0      8791         0         0
     17582         0     26373     30769     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0      8000      8000     16000
     16000     28000     24000     32000

     28000     16000         0     24000     28000     28000     28000     28000
     28000     28000     28000     28000     28000     28000     28000     24000
      8000     20000         0         0     17582         0         0         0
     13186      4395     26373     30769     26373     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395      4000     16000     12000     16000     24000     28000
     28000     28000     28000     32000

     28000     28000     28000     28000     28000     28000     28000     24000
     16000         0         0     16000     16000     28000     24000         0
         0         0         0     17582     21978     13186         0         0
     21978     17582     21978     17582     30769     26373     17582     26373
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0      4000     28000
     28000     24000         0         0

         0     16000     28000     28000     28000     28000     28000     28000
     28000     28000     28000     28000      4000     28000     28000     16000
         0         0         0     26373     13186     26373     13186         0
         0      8791      4395         0      8791     21978     21978     26373
     30769     30769     30769     30769     30769     30769     30769     26373
     30769      4395         0         0         0         0         0         0
         0         0         0     12000

     28000     12000     28000     28000     28000     28000     28000     28000
     28000     28000     28000     28000     28000     16000     12000         0
         0         0         0      4395     17582         0         0     21978
      4395      8791     30769     30769     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0      4000      4000
     28000     28000     16000      8000

         0     20000     20000      8000     16000     16000     28000     20000
     28000     24000     12000     28000     28000     28000     16000         0
         0         0         0     17582      4395      4395      8791         0
         0      4395     30769     30769     21978     30769     30769     30769
     30769     30769     26373     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
     12000      8000     12000     24000

         0      8000     20000         0         0         0      4000     12000
      4000     12000     12000     16000     16000         0         0         0
         0         0         0     26373     21978         0         0         0
         0      4395     30769     26373      4395         0     21978     26373
     30769     26373     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0         0

     16000     20000      4000     16000     28000     28000     28000     28000
     28000     28000     28000     28000     28000     28000     28000     28000
     12000         0         0         0      8791     26373      4395         0
         0     26373     30769     17582     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     26373     30769
     30769      4395         0         0         0         0     24000     28000
     28000     28000     24000     32000

     24000     24000     28000     28000     28000     20000     28000     28000
     28000     28000     20000     28000     16000     28000     16000         0
         0         0         0     26373     13186         0         0         0
         0     13186      8791     13186     13186     30769     26373     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0      8000      8000     28000     28000     16000
         0         0         0         0

     12000         0         0         0      4000      8000     28000     24000
     24000     28000     28000     28000      4000         0         0         0
         0         0         0     26373     30769         0         0         0
         0         0         0     21978     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0      4000     24000     28000
     28000     28000     28000     32000

     28000     28000     28000     28000     28000     28000     28000     28000
     28000     28000     28000     28000     28000     12000      4000     24000
         0         0         0     26373     21978         0     17582         0
         0     17582     30769     30769     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0         0

         0         0         0         0         0         0         0         0
      8000      4000      4000     28000     28000     28000     28000     12000
         0         0         0         0     13186         0         0         0
         0      8791     30769     30769     26373     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0      4000
      8000         0         0     12000

     28000         0         0      8000     28000     24000     28000     20000
     24000         0     16000     28000     28000     24000      8000         0
         0         0         0         0     13186      4395         0      4395
      4395         0         0     21978     30769     26373     30769     30769
     30769     30769     30769     30769     30769     30769     30769     26373
     26373      4395         0         0         0         0         0         0
         0         0         0         0

         0         0         0      4000     24000     24000     28000     28000
     28000     28000     28000     12000     28000     28000     20000         0
         0         0         0     21978      4395         0         0         0
         0         0         0     21978     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0     16000         0     20000

         0         0     12000      8000     24000         0         0      4000
     28000     28000     20000         0         0         0     16000      4000
     16000     12000         0     21978         0         0         0         0
         0         0         0     13186     17582     17582      8791         0
     26373      8791     30769     30769     17582     26373     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0      4000

     12000      8000     28000      8000     28000     24000     28000      8000
     20000     20000     28000     28000     28000      4000         0         0
         0         0         0         0         0     13186      8791         0
         0      8791     17582     17582     17582     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      8395      8000      4000      8000     24000     28000     28000
     16000     24000     28000     32000

     12000     12000      8000      8000     28000     28000     28000     28000
     28000     28000     24000     28000     28000     28000     28000     16000
         0         0         0         0     17582     21978     17582      4395
      4395      8791      8791      8791     30769     26373     26373     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0     12000
      4000      4000      4000         0

         0         0      4000     16000     16000     16000     24000     24000
         0     16000     28000     20000     16000      4000      8000      8000
         0         0         0         0         0         0         0         0
         0         0         0         0         0     26373     26373     30769
     26373     30769     30769     30769     30769     30769     30769     30769
     30769     20395      8000     16000     20000     24000     12000     20000
     24000     24000     16000     16000

      8000     20000     28000     20000     24000     24000     28000     28000
     28000     28000     28000     28000     28000     28000     28000     28000
     16000         0         0     26373      4395     13186         0         0
         0      4395     17582     30769     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0     16000      8000
     28000      8000      4000     28000

     20000      8000     24000     28000     28000     24000         0     12000
     28000     28000     28000     28000     28000     28000     28000     24000
     12000      8000         0     26373         0         0         0     17582
     30769     30769     21978     30769     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
      4000      8000     12000     24000

     20000     20000     12000     28000     24000     20000     28000     16000
         0      8000     28000     24000     24000     28000      8000     16000
         0      8000     12000      8791      8791         0         0         0
         0     13186     30769     26373     21978     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0     12000     20000     16000     20000      8000
     12000     24000     24000     24000

     24000     28000     28000      4000      8000     28000     24000     24000
     28000     28000     28000     28000     28000     28000     24000         0
         0         0         0      8395         0         0         0         0
      8791     13186     30769     30769     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0     16000
      4000     20000      4000         0

     12000      8000     24000     28000         0         0      4000     20000
     28000     24000     28000     16000     24000      4000         0         0
      8000      8000         0         0         0         0         0      8791
     21978      4395     17582      4395     30769     26373     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0     12000     20000     16000     16000
     16000         0     16000     32000

     28000     20000         0         0     24000     28000     20000     16000
     24000     28000     28000     24000         0         0         0         0
         0         0         0     13186         0         0         0     21978
     30769      4395         0         0     17582     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0     12000      8000     16000
     24000     12000     20000     24000

     12000     12000      8000         0     28000     16000      8000     12000
     28000      8000     12000         0     20000     12000     28000      4000
         0         0         0         0         0         0         0         0
         0         0      8791      8791     30769     30769     21978     30769
     30769     30769     30769     30769     30769     30769     30769     21978
     30769      4395         0         0         0         0         0         0
         0         0      4000         0

         0         0         0     20000     20000         0      8000     12000
      8000      4000     12000     12000     16000      8000         0         0
         0         0         0      8791         0         0         0         0
         0      8791     30769      4395     17582     30769     21978     30769
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0      4000     16000         0
         0         0     12000      8000

     12000         0     20000     20000      4000         0      8000     12000
     20000     24000     28000     20000     24000     28000     24000      8000
     12000      4000         0         0         0         0         0         0
         0         0     21978     17582     13186     30769     30769     26373
     30769     30769     30769     30769     30769     30769     26373     21978
     30769      4395         0         0         0         0         0      8000
      4000     16000         0     16000

     12000      4000     20000     28000      8000         0     20000     28000
     16000     28000     24000     24000     28000     20000     28000     24000
         0         0         0         0         0     13186         0         0
     13186     30769     21978     30769     30769     30769     30769     30769
     30769     30769     30769     30769     30769     30769     30769     21978
     30769      4395         0         0         0         0         0         0
         0         0      8000     24000

      4000      4000     24000     16000         0         0         0     12000
         0     24000     20000     24000     20000     24000      8000         0
         0         0         0     26373     13186         0         0         0
         0         0         0     13186         0     13186     26373     21978
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0     16000
         0      4000         0         0

         0      4000      8000     28000     28000     20000         0     28000
     24000     28000     28000     20000     20000     20000      8000      4000
     16000      4000         0         0     21978         0         0         0
         0         0     17582     30769     21978     26373     30769     30769
     26373     30769     30769     21978     21978     13186     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0         0         0

         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0      4395         0      8791      4395         0
         0         0         0      4395     30769         0         0         0
     21978     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0         0         0
         0         0      8000      8000

      8000         0         0     16000     24000      4000         0         0
         0         0         0         0         0         0         0         0
         0         0         0      8791     30769     17582         0         0
         0      4395      8791      8791     30769     30769     30769     26373
     30769     30769     30769     30769     30769     30769     30769     30769
     30769      4395         0         0         0         0     20000         0
         0         0         0      4000
